
> Configure project :
Fabric Loom: 1.11.8

> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileClientJava UP-TO-DATE
> Task :processClientResources NO-SOURCE
> Task :clientClasses UP-TO-DATE
> Task :generateLog4jConfig UP-TO-DATE
> Task :generateRemapClasspath UP-TO-DATE
> Task :generateDLIConfig UP-TO-DATE
> Task :configureLaunch UP-TO-DATE
> Task :downloadAssets UP-TO-DATE
> Task :configureClientLaunch UP-TO-DATE

> Task :runClient
[01:52:45] [main/WARN] (FabricLoader/Knot) Class path entries reference missing files: C:\Users\pasqu\Desktop\LuckyTNTLib\build\resources\client - the game may not load properly!
[01:52:45] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.10 with Fabric Loader 0.17.2
[01:52:45] [main/INFO] (FabricLoader) Loading 51 mods:
	- fabric-api 0.136.0+1.21.10
	- fabric-api-base 1.0.0+14b92d896f
	- fabric-api-lookup-api-v1 1.6.106+d17682156f
	- fabric-biome-api-v1 16.1.0+c2417d4f6f
	- fabric-block-api-v1 1.1.5+d17682156f
	- fabric-block-view-api-v2 1.0.34+e4fd1b926f
	- fabric-client-gametest-api-v1 4.2.13+14b92d896f
	- fabric-command-api-v2 2.4.0+c0ab2d5d6f
	- fabric-content-registries-v0 10.2.4+b6a242646f
	- fabric-convention-tags-v1 2.1.48+7f945d5b6f
	- fabric-convention-tags-v2 2.16.0+552403eb6f
	- fabric-crash-report-info-v1 0.3.18+33df5e6e6f
	- fabric-data-attachment-api-v1 1.8.30+68e881bd6f
	- fabric-data-generation-api-v1 23.2.24+d8b85ef16f
	- fabric-dimensions-v1 4.0.22+38b9cc196f
	- fabric-entity-events-v1 2.1.13+fde3702c6f
	- fabric-events-interaction-v0 4.0.36+5ba217126f
	- fabric-game-rule-api-v1 1.1.1+e47eaae56f
	- fabric-gametest-api-v1 3.1.19+33df5e6e6f
	- fabric-item-api-v1 11.5.9+9bce411b6f
	- fabric-item-group-api-v1 4.2.25+86b3ae576f
	- fabric-key-binding-api-v1 1.1.1+b3ba9c486f
	- fabric-lifecycle-events-v1 2.6.9+33df5e6e6f
	- fabric-loot-api-v2 3.0.65+3f89f5a56f
	- fabric-loot-api-v3 2.0.12+d17682156f
	- fabric-message-api-v1 6.1.7+3154c1c86f
	- fabric-model-loading-api-v1 6.0.2+3ffd6ef06f
	- fabric-networking-api-v1 5.1.0+b095d8db6f
	- fabric-object-builder-api-v1 21.1.26+9bce411b6f
	- fabric-particles-v1 4.2.3+a0ee59a46f
	- fabric-recipe-api-v1 8.1.27+d17682156f
	- fabric-registry-sync-v0 6.1.42+679c8c5c6f
	- fabric-renderer-api-v1 7.2.0+3706cdf36f
	- fabric-renderer-indigo 4.1.1+d7df91576f
	- fabric-rendering-fluids-v1 3.1.38+86b3ae576f
	- fabric-rendering-v1 16.0.2+19a99b056f
	- fabric-resource-conditions-api-v1 5.0.28+33df5e6e6f
	- fabric-resource-loader-v0 3.2.3+3388a3b26f
	- fabric-resource-loader-v1 1.0.3+8cc86c156f
	- fabric-screen-api-v1 3.1.0+9c82a7986f
	- fabric-screen-handler-api-v1 1.3.151+d17682156f
	- fabric-serialization-api-v1 1.0.0+d857c9766f
	- fabric-sound-api-v1 1.0.45+328a75ba6f
	- fabric-tag-api-v1 1.2.11+2fa446b26f
	- fabric-transfer-api-v1 6.0.15+79ec2c126f
	- fabric-transitive-access-wideners-v1 6.5.3+41eb43436f
	- fabricloader 0.17.2
	- java 21
	- luckytntlib 0.100.6.1
	- minecraft 1.21.10
	- mixinextras 0.5.0
[01:52:45] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/pasqu/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.16.3+mixin.0.8.7/3e535042688d1265447e52ad86950b7d9678a5fa/sponge-mixin-0.16.3+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[01:52:45] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[01:52:46] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[01:52:47] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[01:52:47] [Datafixer Bootstrap/INFO] (Minecraft) 278 Datafixer optimizations took 396 milliseconds
[01:52:48] [main/ERROR] (FabricLoader/Mixin) Mixin apply for mod luckytntlib failed luckytntlib.mixins.json:FireBlockMixin from mod luckytntlib -> net.minecraft.block.FireBlock: org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException @Shadow method getStateWithAge in luckytntlib.mixins.json:FireBlockMixin from mod luckytntlib was not located in the target class net.minecraft.block.FireBlock. No refMap loaded.
org.spongepowered.asm.mixin.transformer.throwables.InvalidMixinException: @Shadow method getStateWithAge in luckytntlib.mixins.json:FireBlockMixin from mod luckytntlib was not located in the target class net.minecraft.block.FireBlock. No refMap loaded.
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.attachSpecialMethod(MixinPreProcessorStandard.java:436) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.attachShadowMethod(MixinPreProcessorStandard.java:412) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.attachMethods(MixinPreProcessorStandard.java:340) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.attach(MixinPreProcessorStandard.java:299) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinPreProcessorStandard.createContextFor(MixinPreProcessorStandard.java:277) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.createContextFor(MixinInfo.java:1292) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:203) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:418) ~[sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:352) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:237) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadClass(KnotClassDelegate.java:231) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:119) [fabric-loader-0.17.2.jar:?]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) [?:?]
	at knot/net.minecraft.Bootstrap.initialize(Bootstrap.java:55) [minecraft-common-42d054c137-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:135) [minecraft-clientOnly-42d054c137-1.21.10-net.fabricmc.yarn.1_21_10.1.21.10+build.2-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) [dev-launch-injector-0.2.1+build.8.jar:?]
